Date,Week_Number,Year_Week,Year,Month,Day,Open,High,Low,Close,Adj Close,Volume,Price_chg,Sharpe_ratio
2004-06-30,25,2004-25,2004,6,23,3.75,4.42,3.69,4.02,4.01,65642000,,
2004-07-15,26,2004-26,2004,7,1,4.02,4.25,3.73,3.84,3.82,15155200,-0.04738154613466328,-2.976227491480846
2004-07-31,28,2004-28,2004,7,16,3.85,4.1,2.76,3.25,3.24,48688400,-0.15183246073298418,-9.53721397035844
2004-08-15,31,2004-31,2004,8,2,3.24,3.27,2.37,2.4,2.39,18373600,-0.26234567901234573,-16.47899838322365
2004-08-31,33,2004-33,2004,8,16,2.4,3.32,2.25,3.25,3.24,17997200,0.35564853556485354,22.339730025792726
2004-09-15,35,2004-35,2004,9,1,3.3,4.28,3.24,4.09,4.07,20046400,0.25617283950617287,16.09125724479486
2004-09-30,37,2004-37,2004,9,16,4.09,4.22,3.69,3.91,3.9,25385200,-0.04176904176904184,-2.6236832806705017
2004-10-15,39,2004-39,2004,10,1,3.91,4.81,3.88,4.49,4.48,22660800,0.14871794871794886,9.341578811992129
2004-10-31,42,2004-42,2004,10,18,4.47,5.15,4.31,5.08,5.07,11670400,0.1316964285714286,8.272387948889268
2004-11-15,44,2004-44,2004,11,1,5.12,5.68,4.78,5.2,5.19,18548800,0.02366863905325456,1.4867234183541913
2004-11-30,46,2004-46,2004,11,16,5.2,5.3,4.26,4.36,4.35,23957200,-0.1618497109826591,-10.166438172907519
2004-12-15,48,2004-48,2004,12,1,4.37,4.41,3.94,4.07,4.06,21114400,-0.06666666666666665,-4.18760429503095
2004-12-31,50,2004-50,2004,12,16,4.07,4.42,3.65,4.24,4.22,87762000,0.039408866995073843,2.4754311103631204
2005-01-15,01,2005-01,2005,1,3,4.1,4.55,3.68,3.75,3.74,63409200,-0.11374407582938373,-7.144727707161802
2005-01-31,03,2005-03,2005,1,18,3.72,3.8,3.34,3.42,3.42,32102800,-0.08556149732620333,-5.3744654053873235
2005-02-15,05,2005-05,2005,2,1,3.38,3.64,3.24,3.57,3.55,22034400,0.03801169590643272,2.387669115587821
2005-02-28,07,2005-07,2005,2,16,3.57,4.22,3.38,4.01,4.0,52724400,0.12676056338028174,7.962346194777163
2005-03-15,09,2005-09,2005,3,1,4.05,4.25,3.62,3.82,3.81,21510000,-0.04749999999999999,-2.9836680602095513
2005-03-31,11,2005-11,2005,3,16,3.82,3.93,3.42,3.75,3.74,28163200,-0.01837270341207342,-1.154064175795927
2005-04-15,13,2005-13,2005,4,1,3.64,4.09,3.59,3.61,3.6,29919200,-0.03743315508021394,-2.351328614856953
2005-04-30,16,2005-16,2005,4,18,3.61,3.8,3.4,3.61,3.6,28170400,0.0,0.0
2005-05-15,18,2005-18,2005,5,2,3.62,3.92,3.52,3.72,3.71,24738800,0.030555555555555447,1.9193186352225122
2005-05-31,20,2005-20,2005,5,16,3.72,5.08,3.68,5.06,5.05,84598800,0.3611859838274931,22.687559657714843
2005-06-15,22,2005-22,2005,6,1,5.03,5.25,4.81,5.02,5.01,38620400,-0.007920792079207928,-0.4975371439640738
2005-06-30,24,2005-24,2005,6,16,5.05,5.49,4.82,5.12,5.11,57740400,0.019960079840319445,1.253773741027236
2005-07-15,26,2005-26,2005,7,1,5.11,5.79,4.7,5.7,5.68,60832000,0.11154598825831696,7.0066568928600015
2005-07-31,29,2005-29,2005,7,18,5.7,6.02,5.48,5.89,5.87,40468000,0.033450704225352235,2.101174690288425
2005-08-15,31,2005-31,2005,8,1,5.89,6.29,5.51,5.53,5.52,55627200,-0.05962521294718914,-3.745301967446765
2005-08-31,33,2005-33,2005,8,16,5.53,5.61,4.66,4.83,4.82,86815600,-0.12681159420289845,-7.965551648156693
2005-09-15,35,2005-35,2005,9,1,4.83,5.99,4.79,5.78,5.76,58666000,0.19502074688796678,12.250045759322903
2005-09-30,37,2005-37,2005,9,16,5.82,5.99,5.55,5.78,5.76,46868000,0.0,0.0
2005-10-15,40,2005-40,2005,10,3,5.97,6.15,5.07,5.55,5.54,67203200,-0.03819444444444442,-2.399148294028147
2005-10-31,42,2005-42,2005,10,17,5.55,6.43,5.47,6.25,6.23,40644400,0.12454873646209386,7.823412356240133
2005-11-15,44,2005-44,2005,11,1,6.25,7.1,6.18,6.87,6.85,62878000,0.09951845906902079,6.2511588994844
2005-11-30,46,2005-46,2005,11,16,6.88,8.02,6.53,7.96,7.94,86474000,0.15912408759124097,9.99523068959943
2005-12-15,48,2005-48,2005,12,1,8.0,9.05,7.81,8.8,8.77,80076800,0.1045340050377832,6.566205727095119
2005-12-31,50,2005-50,2005,12,16,8.8,8.94,7.82,8.01,7.99,56646400,-0.08893956670467495,-5.586655672960328
2006-01-15,01,2006-01,2006,1,3,8.02,10.04,7.9,9.53,9.51,78457600,0.1902377972465581,11.949609252403707
2006-01-31,03,2006-03,2006,1,17,9.51,10.75,9.32,10.26,10.23,65930400,0.0757097791798107,4.755638947038301
2006-02-15,05,2006-05,2006,2,1,10.05,10.22,8.31,8.52,8.5,112574800,-0.16911045943304015,-10.622515293846844
2006-02-28,07,2006-07,2006,2,16,8.5,8.88,8.17,8.71,8.69,65114800,0.022352941176470464,1.4040790871574287
2006-03-15,09,2006-09,2006,3,1,8.75,9.95,8.75,9.74,9.71,63347200,0.11737629459148469,7.37288213049179
2006-03-31,11,2006-11,2006,3,16,9.75,9.81,8.95,9.08,9.06,41585200,-0.06694129763130796,-4.204854982137156
2006-04-15,14,2006-14,2006,4,3,9.15,9.47,8.1,8.43,8.4,56720000,-0.07284768211920534,-4.575858997881505
2006-04-30,16,2006-16,2006,4,17,8.4,8.99,8.11,8.76,8.74,64053200,0.040476190476190554,2.5424740362687963
2006-05-15,18,2006-18,2006,5,1,8.77,8.88,7.68,7.8,7.77,86312800,-0.11098398169336388,-6.971354976281504
2006-05-31,20,2006-20,2006,5,16,7.73,7.88,6.94,7.38,7.36,98779200,-0.052767052767052625,-3.314513052051516
2006-06-15,22,2006-22,2006,6,1,7.26,7.81,6.03,6.83,6.81,116636800,-0.0747282608695653,-4.693985792663774
2006-06-30,24,2006-24,2006,6,16,6.79,7.09,6.56,6.66,6.65,70102000,-0.023494860499265635,-1.475807681068167
2006-07-15,27,2006-27,2006,7,3,6.71,6.75,5.41,5.51,5.49,77649200,-0.17443609022556394,-10.95703980955467
2006-07-31,29,2006-29,2006,7,17,5.47,6.6,5.42,6.43,6.41,91115200,0.16757741347905286,10.52621844652589
2006-08-15,31,2006-31,2006,8,1,6.4,7.16,5.93,7.16,7.14,82892400,0.1138845553822152,7.153551798843818
2006-08-31,33,2006-33,2006,8,16,7.16,8.77,6.93,8.62,8.6,148623600,0.20448179271708677,12.844332501565518
2006-09-15,35,2006-35,2006,9,1,8.68,8.94,8.1,8.75,8.73,50244400,0.015116279069767424,0.9495149273616679
2006-09-30,38,2006-38,2006,9,18,8.8,9.68,8.3,8.97,8.94,79256400,0.02405498281786933,1.5109912404750798
2006-10-15,40,2006-40,2006,10,2,8.97,10.5,8.77,10.24,10.22,101840400,0.1431767337807608,8.993512579932252
2006-10-31,42,2006-42,2006,10,16,10.16,10.56,9.7,9.76,9.73,56307600,-0.047945205479452024,-3.0116332258784215
2006-11-15,44,2006-44,2006,11,1,9.78,11.15,9.41,10.6,10.57,86556400,0.08633093525179847,5.4227969288170526
2006-11-30,46,2006-46,2006,11,16,10.25,10.77,9.65,9.75,9.72,54314400,-0.08041627246925254,-5.051272919739317
2006-12-15,48,2006-48,2006,12,1,9.69,10.22,9.41,9.98,9.96,52820800,0.024691358024691468,1.5509645537151737
2006-12-31,51,2006-51,2006,12,18,9.98,10.08,8.98,9.11,9.09,42376000,-0.08734939759036153,-5.4867706877664615
2007-01-15,00,2007-00,2007,1,3,9.14,10.76,8.89,10.6,10.57,53100800,0.16281628162816286,10.227152403705954
2007-01-31,02,2007-02,2007,1,16,10.67,11.08,10.2,10.96,10.93,76125600,0.03405865657521279,2.1393626483601778
2007-02-15,04,2007-04,2007,2,1,11.05,12.53,11.05,12.4,12.37,92837600,0.13174748398902092,8.275594947179181
2007-02-28,06,2007-06,2007,2,16,12.4,12.61,10.76,10.81,10.78,85938800,-0.1285367825383994,-8.073917739408909
2007-03-15,08,2007-08,2007,3,1,10.51,11.15,10.19,10.44,10.41,72505200,-0.03432282003710563,-2.1559558290743683
2007-03-31,10,2007-10,2007,3,16,10.4,11.01,10.34,10.7,10.67,37026000,0.024975984630163373,1.568843107648487
2007-04-15,13,2007-13,2007,4,2,10.75,11.52,10.46,10.65,10.61,58000400,-0.005623242736644829,-0.35321873153963224
2007-04-30,15,2007-15,2007,4,16,10.67,10.94,10.19,10.5,10.47,71866400,-0.013195098963242113,-0.8288377963774667
2007-05-15,17,2007-17,2007,5,1,10.45,11.1,10.15,11.02,10.99,56438800,0.049665711556829084,3.1197052054671865
2007-05-31,19,2007-19,2007,5,16,11.1,12.49,10.59,11.81,11.78,136202800,0.07188353048225649,4.515296714842283
2007-06-15,21,2007-21,2007,6,1,11.81,12.06,11.17,11.4,11.36,65506800,-0.035653650254668934,-2.2395506840997443
2007-06-30,24,2007-24,2007,6,18,11.4,11.54,9.92,10.72,10.68,106878000,-0.059859154929577496,-3.7599968142003273
2007-07-15,26,2007-26,2007,7,2,10.75,11.5,10.45,11.14,11.1,45107200,0.0393258426966292,2.4702160167317393
2007-07-31,28,2007-28,2007,7,16,11.23,11.36,9.65,9.72,9.69,66756400,-0.12702702702702706,-7.979083859450868
2007-08-15,30,2007-30,2007,8,1,9.72,11.85,9.31,10.7,10.67,108197600,0.10113519091847278,6.352712398034576
2007-08-31,32,2007-32,2007,8,16,10.81,10.81,9.7,10.11,10.08,84101600,-0.05529522024367384,-3.4733175268063636
2007-09-15,35,2007-35,2007,9,4,10.02,11.86,10.02,11.6,11.56,54543600,0.14682539682539697,9.22269993548484
2007-09-30,37,2007-37,2007,9,17,11.4,12.94,11.1,12.83,12.79,77149200,0.10640138408304489,6.683503394750949
2007-10-15,39,2007-39,2007,10,1,12.85,14.38,12.53,13.65,13.61,63887600,0.06411258795934316,4.027172230561425
2007-10-31,41,2007-41,2007,10,16,13.68,14.29,12.5,14.09,14.05,69914000,0.03232916972814115,2.0307265501252267
2007-11-15,43,2007-43,2007,11,1,13.76,13.88,11.4,12.7,12.66,75326800,-0.09893238434163709,-6.214345163800384
2007-11-30,45,2007-45,2007,11,16,12.43,14.5,12.07,14.18,14.14,91935200,0.11690363349131117,7.343192365694081
2007-12-15,48,2007-48,2007,12,3,14.2,15.07,13.52,14.89,14.84,53954000,0.04950495049504955,3.109607149775461
2007-12-31,50,2007-50,2007,12,17,14.75,16.38,14.43,15.67,15.63,57866800,0.05323450134770891,3.3438753973124515
2008-01-15,00,2008-00,2008,1,2,15.76,15.89,13.06,13.55,13.51,69702800,-0.13563659628918756,-8.519885897759714
2008-01-31,02,2008-02,2008,1,16,13.43,14.4,12.04,12.98,12.94,85320000,-0.042190969652109556,-2.650186285900417
2008-02-15,04,2008-04,2008,2,1,13.12,14.12,11.77,13.46,13.42,83222800,0.03709428129829995,2.330042575287707
2008-02-29,07,2008-07,2008,2,19,13.69,15.87,12.6,14.93,14.89,87938800,0.10953800298062588,6.8805271762617295
2008-03-15,09,2008-09,2008,3,3,15.0,15.18,13.84,14.46,14.42,79667600,-0.03156480859637345,-1.9827139207500497
2008-03-31,11,2008-11,2008,3,17,14.0,15.48,13.55,14.47,14.43,63440400,0.0006934812760055475,0.043560377548865624
2008-04-15,13,2008-13,2008,4,1,14.62,16.62,14.62,14.84,14.8,91285600,0.025641025641025772,1.6106170365503738
2008-04-30,15,2008-15,2008,4,16,14.88,17.41,14.88,16.68,16.63,75897600,0.12364864864864855,7.766874182337804
2008-05-15,17,2008-17,2008,5,1,16.82,17.78,16.31,17.31,17.26,68064400,0.037883343355382015,2.379606770176949
2008-05-31,19,2008-19,2008,5,16,17.31,18.67,15.36,18.08,18.03,128859600,0.044611819235225836,2.8022496875786413
2008-06-15,22,2008-22,2008,6,2,18.0,18.5,17.13,18.2,18.15,58126800,0.006655574043261003,0.4180636567418443
2008-06-30,24,2008-24,2008,6,16,18.19,18.8,16.63,17.06,17.01,66056000,-0.06280991735537178,-3.9453461953184084
2008-07-15,26,2008-26,2008,7,1,16.84,18.09,15.02,15.85,15.8,61905200,-0.07113462669018233,-4.468255023798462
2008-07-31,28,2008-28,2008,7,16,15.72,17.75,15.64,15.95,15.9,73605200,0.006329113924050667,0.3975573697814215
2008-08-15,30,2008-30,2008,8,1,16.03,17.93,15.7,16.58,16.53,65587600,0.039622641509434064,2.4888591564806655
2008-08-31,33,2008-33,2008,8,18,16.58,16.75,13.18,14.01,13.96,150553600,-0.15547489413188142,-9.766010016542236
2008-09-15,35,2008-35,2008,9,2,14.12,14.52,12.93,13.7,13.66,195019600,-0.02148997134670494,-1.349872444673305
2008-09-30,37,2008-37,2008,9,16,13.45,15.06,11.02,12.1,12.07,123117200,-0.11639824304538793,-7.311446737663844
2008-10-15,39,2008-39,2008,10,1,11.94,12.12,7.51,7.73,7.71,148777600,-0.3612261806130903,-22.69008458119504
2008-10-31,41,2008-41,2008,10,16,7.91,8.43,6.1,7.74,7.72,158390800,0.0012970168612191912,0.08147090068153572
2008-11-15,44,2008-44,2008,11,3,7.41,8.04,5.95,6.6,6.58,86582400,-0.1476683937823834,-9.275652000651457
2008-11-30,46,2008-46,2008,11,17,6.51,7.31,5.2,7.16,7.13,146339200,0.08358662613981771,5.250415719453705
2008-12-15,48,2008-48,2008,12,1,6.82,9.11,6.38,7.63,7.61,141368400,0.06732117812061711,4.228716819666598
2008-12-31,50,2008-50,2008,12,16,7.8,8.44,7.55,8.0,7.98,55611200,0.04862023653088032,3.0540346698320273
2009-01-15,00,2009-00,2009,1,2,8.02,8.81,6.77,6.92,6.9,72829600,-0.13533834586466165,-8.501151576378621
2009-01-31,02,2009-02,2009,1,16,7.1,7.48,6.46,6.65,6.63,90024000,-0.0391304347826088,-2.457941651431217
2009-02-15,05,2009-05,2009,2,2,6.62,7.78,6.49,6.72,6.7,142308400,0.010558069381598756,0.6631952503442659
2009-02-28,07,2009-07,2009,2,17,6.65,7.33,6.3,7.0,6.98,161163200,0.04179104477611939,2.6250653789746248
2009-03-15,09,2009-09,2009,3,2,6.88,8.49,6.76,8.2,8.17,127057600,0.17048710601719197,10.708988061074852
2009-03-31,11,2009-11,2009,3,16,8.22,9.26,7.94,8.18,8.16,124374800,-0.001223990208078285,-0.0768837997863668
2009-04-15,13,2009-13,2009,4,1,7.82,9.74,7.5,9.34,9.31,90311200,0.14093137254901955,8.852472314863219
2009-04-30,15,2009-15,2009,4,16,9.46,10.77,9.03,10.7,10.67,84628000,0.14607948442534902,9.175846145932475
2009-05-15,17,2009-17,2009,5,1,10.54,11.37,9.67,10.05,10.02,82945200,-0.060918462980318666,-3.826536258345996
2009-05-31,20,2009-20,2009,5,18,10.13,10.51,8.77,9.49,9.46,115617600,-0.055888223552894134,-3.5105664748762413
2009-06-15,22,2009-22,2009,6,1,9.59,10.44,9.58,10.16,10.13,102451200,0.07082452431289643,4.4487762330931355
2009-06-30,24,2009-24,2009,6,16,10.28,10.3,9.1,9.54,9.52,72105600,-0.06021717670286286,-3.782485616933193
2009-07-15,26,2009-26,2009,7,1,9.63,9.97,8.82,9.93,9.9,66631200,0.0399159663865547,2.507284084209713
2009-07-31,28,2009-28,2009,7,16,9.82,11.3,9.79,10.84,10.8,62987600,0.09090909090909105,5.710369493224032
2009-08-15,31,2009-31,2009,8,3,10.99,12.12,10.88,11.78,11.75,70557200,0.0879629629629628,5.525311222610272
2009-08-31,33,2009-33,2009,8,17,11.65,13.75,10.85,12.97,12.93,137752400,0.10042553191489367,6.308135831663648
2009-09-15,35,2009-35,2009,9,1,12.88,14.76,12.69,14.18,14.14,84115600,0.09358081979891741,5.87819164383696
2009-09-30,37,2009-37,2009,9,16,14.28,14.77,13.69,14.23,14.19,77714400,0.0035360678925033806,0.22211479641252296
2009-10-15,39,2009-39,2009,10,1,14.15,15.74,13.52,15.74,15.7,68172400,0.1064129668780831,6.684230957184706
2009-10-31,41,2009-41,2009,10,16,15.38,16.25,14.14,14.19,14.15,64479200,-0.0987261146496815,-6.201388526080866
2009-11-15,44,2009-44,2009,11,2,14.23,16.54,14.04,16.53,16.49,62172400,0.16537102473498222,10.387626201808217
2009-11-30,46,2009-46,2009,11,16,16.58,16.93,15.34,15.67,15.63,91480800,-0.05215281989084275,-3.2759305885930305
2009-12-15,48,2009-48,2009,12,1,15.67,16.61,15.56,16.27,16.22,52550400,0.037747920665387014,2.3711003206029337
2009-12-31,50,2009-50,2009,12,16,16.32,18.74,16.15,18.44,18.39,85347200,0.13378545006165243,8.403607879362367
2010-01-15,01,2010-01,2010,1,4,18.65,18.88,16.74,17.16,17.11,98388400,-0.06960304513322468,-4.372050161206872
2010-01-31,03,2010-03,2010,1,19,17.15,17.47,15.8,15.89,15.84,69394800,-0.07422559906487436,-4.662411561679697
2010-02-15,05,2010-05,2010,2,1,16.0,16.56,15.07,16.27,16.23,74875600,0.024621212121212155,1.546558404414842
2010-02-28,07,2010-07,2010,2,16,16.37,17.5,16.19,16.99,16.94,78945200,0.04374614910659269,2.747873428347479
2010-03-15,09,2010-09,2010,3,1,16.93,19.09,16.88,18.9,18.85,76809600,0.11275088547815826,7.082341384453175
2010-03-31,11,2010-11,2010,3,16,18.87,19.5,18.57,18.61,18.56,67836800,-0.015384615384615552,-0.9663702219302299
2010-04-15,13,2010-13,2010,4,1,18.78,21.1,18.67,20.93,20.87,68086400,0.12446120689655182,7.817914268471043
2010-04-30,15,2010-15,2010,4,16,20.91,22.38,20.25,21.4,21.34,67195200,0.022520364159079875,1.4145956051733595
2010-05-15,18,2010-18,2010,5,3,21.52,22.46,19.0,21.18,21.12,101796000,-0.010309278350515427,-0.64756767448932
2010-05-31,20,2010-20,2010,5,17,21.38,21.92,18.48,21.63,21.57,138837600,0.02130681818181812,1.3383678499743767
2010-06-15,22,2010-22,2010,6,1,21.08,24.27,21.08,23.75,23.68,155235200,0.09782104775150668,6.144537595629557
2010-06-30,24,2010-24,2010,6,16,23.56,24.49,21.12,21.45,21.39,126944000,-0.09670608108108103,-6.074502007361194
2010-07-15,26,2010-26,2010,7,1,21.42,24.11,20.9,24.0,23.93,82482000,0.1187470780738662,7.458986612467466
2010-07-31,28,2010-28,2010,7,16,23.82,25.37,22.36,24.74,24.67,80604800,0.030923526953614777,1.9424324143269391
2010-08-15,31,2010-31,2010,8,2,25.27,26.11,23.77,24.31,24.24,69429600,-0.017430077016619472,-1.0948539806627393
2010-08-31,33,2010-33,2010,8,16,24.22,28.54,23.94,27.47,27.39,199185600,0.12995049504950495,8.162718768160579
2010-09-15,35,2010-35,2010,9,1,27.97,30.5,27.83,29.2,29.12,119950000,0.06316173786053314,3.9674454711958136
2010-09-30,37,2010-37,2010,9,16,29.09,30.94,27.8,27.95,27.87,121016000,-0.042925824175824134,-2.6963454852963684
2010-10-15,39,2010-39,2010,10,1,28.27,28.73,24.48,27.09,27.02,225219200,-0.030498744169357828,-1.915750081149795
2010-10-31,42,2010-42,2010,10,18,27.23,29.25,25.11,29.02,28.93,94149600,0.07068837897853442,4.440224391289294
2010-11-15,44,2010-44,2010,11,1,29.08,29.84,28.11,28.41,28.33,96826800,-0.020739716557207077,-1.3027458919902732
2010-11-30,46,2010-46,2010,11,16,28.13,36.61,27.3,34.81,34.71,211580800,0.2252029650547125,14.145913555752287
2010-12-15,48,2010-48,2010,12,1,35.52,37.81,33.51,33.93,33.83,145666000,-0.025352924229328777,-1.5925202159149716
2010-12-31,50,2010-50,2010,12,16,34.12,35.0,32.42,33.0,32.91,88637600,-0.027194797516996827,-1.7082157632700943
2011-01-15,01,2011-01,2011,1,3,33.28,36.65,33.28,36.62,36.51,90808000,0.10938924339106659,6.8711829818192465
2011-01-31,03,2011-03,2011,1,18,36.28,36.4,30.51,32.28,32.19,126198400,-0.11832374691865244,-7.432395462010562
2011-02-15,05,2011-05,2011,2,1,32.51,36.62,32.0,35.62,35.52,93755600,0.10344827586206917,6.498006664703213
2011-02-28,07,2011-07,2011,2,16,35.69,37.0,32.09,33.07,32.97,122646000,-0.07179054054054068,-4.509455638652426
