Date,Week_Number,Year_Week,Year,Month,Day,Open,High,Low,Close,Adj Close,Volume,Price_chg,Sharpe_ratio
2011-03-15,09,2011-09,2011,3,1,33.17,33.22,30.06,31.39,31.3,140402400,-0.050652107976948635,-3.181664773749624
2011-03-31,11,2011-11,2011,3,16,31.35,33.69,29.42,33.4,33.3,154728000,0.0638977635782747,4.013678238048831
2011-04-15,13,2011-13,2011,4,1,33.74,34.27,32.35,33.43,33.34,98822800,0.001201201201201485,0.07545232964021513
2011-04-30,16,2011-16,2011,4,18,33.12,35.62,32.05,34.65,34.55,85255200,0.036292741451709576,2.2796945997244027
2011-05-15,18,2011-18,2011,5,2,34.9,34.92,32.29,33.73,33.63,62674400,-0.026628075253255945,-1.6726176344841295
2011-05-31,20,2011-20,2011,5,16,33.22,38.5,31.81,38.06,37.96,173309600,0.12875408861135895,8.087567617075836
2011-06-15,22,2011-22,2011,6,1,37.7,38.01,34.19,34.87,34.77,96262800,-0.08403582718651204,-5.278631862940747
2011-06-30,24,2011-24,2011,6,16,34.84,37.4,33.67,37.24,37.14,89610800,0.06816220880069013,4.281545374988496
2011-07-15,26,2011-26,2011,7,1,37.33,40.01,36.83,38.6,38.49,73374000,0.03634894991922466,2.283225282024152
2011-07-31,29,2011-29,2011,7,18,38.44,40.03,35.4,36.18,36.07,78679200,-0.06287347362951423,-3.949338423217035
2011-08-15,31,2011-31,2011,8,1,37.14,37.24,30.81,34.34,34.24,115258000,-0.05073468256168556,-3.186851619035195
2011-08-31,33,2011-33,2011,8,16,34.49,34.59,27.31,32.19,32.1,226792800,-0.0625,-3.925879026591516
2011-09-15,35,2011-35,2011,9,1,32.18,33.44,29.18,33.06,32.96,109048000,0.026791277258567003,1.6828690157601032
2011-09-30,37,2011-37,2011,9,16,33.12,34.25,28.26,28.57,28.49,146209600,-0.13561893203883502,-8.518776334400041
2011-10-15,40,2011-40,2011,10,3,28.25,33.12,27.32,32.95,32.86,98918400,0.15338715338715336,9.63487053489922
2011-10-31,42,2011-42,2011,10,17,32.44,34.94,30.06,33.29,33.2,120962800,0.01034692635423018,0.6499324986201486
2011-11-15,44,2011-44,2011,11,1,32.35,34.34,31.26,34.15,34.05,96842800,0.02560240963855409,1.608191408483264
2011-11-30,46,2011-46,2011,11,16,33.86,34.09,25.84,29.6,29.52,200780000,-0.1330396475770924,-8.356760994048543
2011-12-15,48,2011-48,2011,12,1,29.01,32.11,26.23,26.68,26.6,134912400,-0.09891598915989153,-6.213315315797951
2011-12-31,50,2011-50,2011,12,16,26.95,27.33,23.52,25.36,25.29,144687600,-0.049248120300751985,-3.093474601404449
2012-01-15,01,2012-01,2012,1,3,26.05,26.92,23.79,25.98,25.9,126214800,0.024120205614867496,1.5150881494477315
2012-01-31,03,2012-03,2012,1,17,26.06,29.99,25.57,29.2,29.12,100304000,0.12432432432432439,7.809316117760425
2012-02-15,05,2012-05,2012,2,1,29.34,33.68,28.91,32.65,32.56,107584400,0.11813186813186816,7.420342775535614
2012-02-29,07,2012-07,2012,2,16,32.77,36.56,31.69,35.79,35.69,154230000,0.09613022113022107,6.038329903307832
2012-03-15,09,2012-09,2012,3,1,35.99,38.61,34.58,38.11,38.0,93285600,0.06472401232838343,4.065578280269619
2012-03-31,11,2012-11,2012,3,16,38.4,39.39,36.82,38.63,38.52,75217600,0.013684210526315965,0.8595608816116272
2012-04-15,14,2012-14,2012,4,2,38.22,40.47,38.08,39.84,39.73,70422400,0.03141225337486997,1.9731313072380892
2012-04-30,16,2012-16,2012,4,16,40.19,41.19,36.88,38.93,38.82,90433200,-0.022904606091114887,-1.4387314026471716
2012-05-15,18,2012-18,2012,5,1,39.04,40.88,33.59,34.53,34.43,136644400,-0.11308603812467799,-7.103393684384031
2012-05-31,20,2012-20,2012,5,16,34.87,37.98,33.03,34.65,34.56,166162000,0.0037757769387163354,0.2371718958847101
2012-06-15,22,2012-22,2012,6,1,33.56,34.65,31.31,33.64,33.54,118072800,-0.02951388888888895,-1.8538873181126643
2012-06-30,25,2012-25,2012,6,18,32.83,35.62,32.41,34.56,34.47,79672000,0.027728085867620766,1.7417137720835356
2012-07-15,27,2012-27,2012,7,2,34.23,35.96,31.2,32.64,32.54,64779200,-0.055990716565129106,-3.5170044775499285
2012-07-31,29,2012-29,2012,7,16,32.49,35.21,30.72,31.09,31.0,135738400,-0.04732636754763364,-2.9727615001602605
2012-08-15,31,2012-31,2012,8,1,31.84,36.6,30.05,36.03,35.93,110322000,0.15903225806451604,9.989462503791568
2012-08-31,33,2012-33,2012,8,16,35.69,37.99,35.19,36.29,36.19,140153600,0.007236292791539034,0.45454096160925545
2012-09-15,36,2012-36,2012,9,4,36.18,40.47,35.73,39.86,39.74,75423200,0.09809339596573641,6.1616448939043424
2012-09-30,38,2012-38,2012,9,17,39.75,39.97,36.56,38.17,38.06,69626400,-0.042274786109713136,-2.6554511382682424
2012-10-15,40,2012-40,2012,10,1,38.29,39.96,37.17,38.54,38.43,64674000,0.009721492380451835,0.6106464486973614
2012-10-31,42,2012-42,2012,10,16,38.69,38.92,35.63,36.49,36.39,74506400,-0.05308352849336451,-3.334392178713166
2012-11-15,44,2012-44,2012,11,1,35.81,37.27,34.76,35.18,35.08,67890000,-0.03599890079692225,-2.2612372739037707
2012-11-30,46,2012-46,2012,11,16,35.34,40.12,35.04,39.42,39.3,102254800,0.12029646522234883,7.556309916632239
2012-12-15,49,2012-49,2012,12,3,39.67,42.04,38.31,41.7,41.58,66243200,0.05801526717557248,3.644174730026932
2012-12-31,51,2012-51,2012,12,17,41.19,43.19,40.67,42.03,41.9,56134000,0.007696007696007756,0.4834175232358999
2013-01-15,00,2013-00,2013,1,2,42.94,43.74,41.69,43.66,43.54,47150000,0.03914081145584736,2.4585934524525457
2013-01-31,02,2013-02,2013,1,16,43.5,44.73,41.53,43.03,42.91,80801200,-0.014469453376205865,-0.9088851765742466
2013-02-15,04,2013-04,2013,2,1,43.49,43.96,42.27,43.76,43.63,55760800,0.01677930552318818,1.0539763781480906
2013-02-28,07,2013-07,2013,2,19,43.67,43.94,40.5,42.31,42.18,56482400,-0.033234013293605424,-2.0875634521412665
2013-03-15,08,2013-08,2013,3,1,44.38,46.99,42.7,44.12,44.0,95105600,0.04314841156946425,2.710327104180775
2013-03-31,11,2013-11,2013,3,18,43.83,44.81,42.53,44.71,44.58,53358000,0.013181818181818183,0.8280035765174836
2013-04-15,13,2013-13,2013,4,1,44.67,44.91,40.33,41.29,41.18,62552400,-0.07626738447734405,-4.790664402121542
2013-04-30,15,2013-15,2013,4,16,41.69,42.67,39.75,41.11,40.99,67309100,-0.004613890237979534,-0.28981719866046707
2013-05-15,17,2013-17,2013,5,1,41.21,45.07,41.12,44.79,44.66,43568600,0.08953403269089999,5.623996497717815
2013-05-31,19,2013-19,2013,5,16,45.39,47.58,40.85,42.33,42.21,95092400,-0.054858934169278895,-3.4459126252213865
2013-06-15,22,2013-22,2013,6,3,42.37,42.44,36.87,37.56,37.45,116659100,-0.11276948590381419,-7.083509752788668
2013-06-30,24,2013-24,2013,6,17,37.22,38.95,36.09,38.18,38.07,65479500,0.016555407209612794,1.0399124150544135
2013-07-15,26,2013-26,2013,7,1,38.56,42.6,37.73,41.98,41.86,41674900,0.09955345416338313,6.25335708359625
2013-07-31,28,2013-28,2013,7,16,41.94,44.42,41.4,43.75,43.63,52975000,0.04228380315336855,2.6560175354293407
2013-08-15,30,2013-30,2013,8,1,44.17,46.1,42.86,43.6,43.48,39449100,-0.003438001375200672,-0.21595483987668973
2013-08-31,32,2013-32,2013,8,16,43.53,49.94,42.11,49.13,48.99,86031900,0.12672493100276006,7.960107980319883
2013-09-15,35,2013-35,2013,9,3,49.46,50.6,48.02,49.64,49.5,51285600,0.010410287813839458,0.6539124894261372
2013-09-30,37,2013-37,2013,9,16,50.2,54.25,49.49,51.91,51.76,54488300,0.045656565656565506,2.8678744565969447
2013-10-15,39,2013-39,2013,10,1,52.14,53.37,48.7,50.72,50.58,42053700,-0.02279752704791349,-1.432005332728902
2013-10-31,41,2013-41,2013,10,16,50.98,56.24,50.98,53.36,53.21,46604300,0.05199683669434574,3.2661326500389776
2013-11-15,43,2013-43,2013,11,1,53.54,57.89,53.54,57.31,57.15,52814700,0.07404623191129489,4.651144781738944
2013-11-30,46,2013-46,2013,11,18,58.2,58.37,50.99,52.09,51.94,71671500,-0.09116360454943129,-5.726356529425523
2013-12-15,48,2013-48,2013,12,2,52.01,54.54,50.29,51.13,50.98,46006500,-0.018482864844050817,-1.1609838630813565
2013-12-31,50,2013-50,2013,12,16,50.72,55.55,50.12,55.19,55.03,44022300,0.07944291879168319,4.9901326191277136
2014-01-15,00,2014-00,2014,1,2,55.2,59.85,54.03,59.72,59.55,44517900,0.0821370161729964,5.159359825605995
2014-01-31,02,2014-02,2014,1,16,59.49,61.49,56.95,60.53,60.36,54611600,0.013602015113350241,0.8543978536461205
2014-02-15,05,2014-05,2014,2,3,61.1,63.54,58.07,62.8,62.62,54401200,0.037442014579191385,2.3518851159964997
2014-02-28,07,2014-07,2014,2,18,63.33,67.0,60.97,62.37,62.19,66083200,-0.006866815713829411,-0.43133260464627093
2014-03-15,09,2014-09,2014,3,3,60.65,63.87,57.61,58.16,57.99,75425300,-0.0675349734684032,-4.242146174416298
2014-03-31,11,2014-11,2014,3,17,58.61,59.91,53.86,57.09,56.93,70360800,-0.01827901362303852,-1.1481791393514804
2014-04-15,13,2014-13,2014,4,1,57.61,59.35,52.76,55.23,55.07,73246300,-0.03267170209028636,-2.0522423999888226
2014-04-30,15,2014-15,2014,4,16,55.96,57.4,48.18,51.65,51.5,66413400,-0.06482658434719446,-4.072021245667465
2014-05-15,17,2014-17,2014,5,1,51.9,54.21,49.18,51.42,51.27,67658500,-0.004466019417475708,-0.2805288314146935
2014-05-31,19,2014-19,2014,5,16,51.6,55.54,49.62,52.63,52.48,89407900,0.02360054612833995,1.4824462249816868
2014-06-15,22,2014-22,2014,6,2,52.63,54.39,50.21,54.31,54.15,46567900,0.03182164634146334,1.9988469434170173
2014-06-30,24,2014-24,2014,6,16,53.16,58.63,52.52,58.08,57.91,63792400,0.0694367497691597,4.361604473494838
2014-07-15,26,2014-26,2014,7,1,58.24,59.49,53.16,53.74,53.59,43751900,-0.074598514936971,-4.685835923294854
2014-07-31,28,2014-28,2014,7,16,53.99,56.49,52.48,54.25,54.1,43727300,0.00951670087702916,0.5977826620075819
2014-08-15,30,2014-30,2014,8,1,54.33,55.33,52.5,53.63,53.48,42207700,-0.011460258780037091,-0.7198654333417422
2014-08-31,33,2014-33,2014,8,18,54.11,61.01,53.9,59.09,58.92,79364000,0.10172026925953648,6.389463546644095
2014-09-15,35,2014-35,2014,9,2,59.2,61.44,56.83,57.57,57.41,43307100,-0.025627970128988542,-1.6097969667761598
2014-09-30,37,2014-37,2014,9,16,57.46,58.8,55.29,57.53,57.37,48566100,-0.0006967427277477789,-0.04376524258872269
2014-10-15,39,2014-39,2014,10,1,57.29,59.4,51.04,53.09,52.94,53153400,-0.07721805821858119,-4.850380083751209
2014-10-31,41,2014-41,2014,10,16,51.97,64.6,51.69,63.99,63.81,55426600,0.20532678503966761,12.89740990375513
2014-11-15,44,2014-44,2014,11,3,63.92,64.74,61.59,63.91,63.73,32208500,-0.0012537219871494587,-0.07875137367242717
2014-11-30,46,2014-46,2014,11,17,63.73,64.1,56.8,59.87,59.7,63422400,-0.06323552487054751,-3.972080333196619
2014-12-15,48,2014-48,2014,12,1,59.09,59.81,53.44,55.41,55.25,48537700,-0.07453936348408718,-4.68212038012255
2014-12-31,50,2014-50,2014,12,16,54.36,61.1,53.75,59.31,59.14,58846100,0.07040723981900454,4.422564898010064
2015-01-15,00,2015-00,2015,1,2,59.9,60.43,55.03,55.11,54.95,38728700,-0.07084883327696989,-4.4503031779285624
2015-01-31,02,2015-02,2015,1,16,54.96,59.98,54.95,56.45,56.29,44501100,0.024385805277524986,1.5317715437692807
2015-02-15,05,2015-05,2015,2,2,56.88,63.22,55.45,62.85,62.67,34987900,0.11334162373423351,7.119448055328872
2015-02-28,07,2015-07,2015,2,17,62.58,71.0,61.55,69.38,69.18,58223600,0.10387745332695086,6.524965045632248
2015-03-15,09,2015-09,2015,3,2,67.38,68.8,63.65,64.6,64.42,48919800,-0.06880601329864133,-4.321985352200207
2015-03-31,11,2015-11,2015,3,16,64.95,69.89,64.81,66.81,66.62,50998900,0.03415088481837936,2.14515587916829
2015-04-15,13,2015-13,2015,4,1,66.51,69.75,65.42,67.21,67.02,29233500,0.006004202942059278,0.3771483904260735
2015-04-30,15,2015-15,2015,4,16,66.67,78.46,65.44,72.82,72.61,68927000,0.0834079379289765,5.239191586665854
2015-05-15,17,2015-17,2015,5,1,73.37,76.18,70.04,72.4,72.19,74616500,-0.005784327227654651,-0.3633371031358663
2015-05-31,20,2015-20,2015,5,18,72.55,75.89,69.29,72.75,72.54,61689100,0.00484831694140464,0.30454249271246087
2015-06-15,22,2015-22,2015,6,1,72.79,73.67,70.73,72.56,72.35,31467100,-0.002619244554728617,-0.1645253962067698
2015-06-30,24,2015-24,2015,6,16,72.0,76.21,69.11,69.63,69.43,41653200,-0.040359364201796644,-2.5351357031424304
2015-07-15,26,2015-26,2015,7,1,70.58,72.16,68.33,71.36,71.16,27877900,0.02491718277401689,1.565149524068165
2015-07-31,28,2015-28,2015,7,16,71.91,74.52,71.63,73.3,73.09,35165000,0.02712197863968524,1.703641713619254
2015-08-15,31,2015-31,2015,8,3,73.57,73.64,69.48,72.99,72.78,24106300,-0.004241346285401626,-0.26641619882192125
2015-08-31,33,2015-33,2015,8,17,72.59,74.14,64.16,69.36,69.16,71080300,-0.04973893926903006,-3.1243049356991084
2015-09-15,35,2015-35,2015,9,1,67.86,71.7,66.26,71.27,71.07,35689200,0.0276171197223829,1.7347435374875189
2015-09-30,37,2015-37,2015,9,16,71.5,73.62,67.71,69.43,69.23,44903300,-0.025889967637540257,-1.626254095157638
2015-10-15,39,2015-39,2015,10,1,69.16,78.34,68.68,77.7,77.48,44512900,0.11916799075545281,7.485425848766143
2015-10-31,41,2015-41,2015,10,16,78.18,79.38,75.31,77.71,77.49,33237800,0.0001290655653070072,0.008107132734303314
2015-11-15,44,2015-44,2015,11,2,77.71,79.82,75.42,75.6,75.38,28698200,-0.027229319912246752,-1.7103842552294442
2015-11-30,46,2015-46,2015,11,16,75.54,82.9,73.94,79.69,79.46,48175100,0.054125762801804145,3.3998591517099226
2015-12-15,48,2015-48,2015,12,1,80.35,82.14,75.85,77.37,77.15,38370900,-0.029071230807953485,-1.8260821648983316
2015-12-31,50,2015-50,2015,12,16,77.64,79.89,76.43,78.4,78.18,30809900,0.01335061568373308,0.8386064336776232
2016-01-15,01,2016-01,2016,1,4,77.14,77.97,68.18,70.86,70.66,48537400,-0.09618828344845243,-6.041977033505908
2016-01-31,03,2016-03,2016,1,19,71.86,72.19,65.27,68.06,67.87,49354600,-0.0394848570619869,-2.4802043553218924
2016-02-15,05,2016-05,2016,2,1,67.59,69.09,52.6,59.68,59.51,103535400,-0.12317666126418159,-7.73722673636189
2016-02-29,07,2016-07,2016,2,16,60.68,70.84,58.46,67.75,67.56,86134000,0.13527138296084695,8.496945364224288
2016-03-15,09,2016-09,2016,3,1,68.12,72.49,67.5,71.7,71.5,46107100,0.05831853167554768,3.66322400586633
2016-03-31,11,2016-11,2016,3,16,71.27,74.66,70.71,73.83,73.62,40908500,0.02965034965034974,1.8624589731746102
2016-04-15,13,2016-13,2016,4,1,73.38,76.59,73.11,76.31,76.09,30487300,0.03355066558000552,2.107453669259673
2016-04-30,16,2016-16,2016,4,18,76.24,77.82,74.48,75.8,75.58,27831900,-0.006702589039295659,-0.42101685973172814
2016-05-15,18,2016-18,2016,5,2,76.3,77.43,73.17,76.37,76.15,28243100,0.007541677692511239,0.4737234284534876
2016-05-31,20,2016-20,2016,5,16,76.67,84.48,76.0,83.71,83.47,63598100,0.09612606697307946,6.038068963813505
2016-06-15,22,2016-22,2016,6,1,82.07,83.85,80.77,81.99,81.76,34126100,-0.02048640230022758,-1.2868341939324743
2016-06-30,24,2016-24,2016,6,16,81.19,82.32,75.51,79.41,79.18,50123900,-0.03155577299412915,-1.9821463578485536
2016-07-15,26,2016-26,2016,7,1,79.59,82.48,77.73,81.4,81.17,30844800,0.025132609244758797,1.5786813362802978
2016-07-31,29,2016-29,2016,7,18,81.51,83.09,80.88,81.8,81.57,29041600,0.004927929037821688,0.3095432520658476
2016-08-15,31,2016-31,2016,8,1,81.78,81.8,78.21,78.92,78.69,43051900,-0.035307098197866815,-2.217782340876999
2016-08-31,33,2016-33,2016,8,16,79.0,80.7,75.87,79.42,79.19,64488100,0.006354047528275508,0.39912355080355966
2016-09-15,35,2016-35,2016,9,1,75.45,76.55,72.65,73.99,73.78,80417200,-0.06831670665488065,-4.291250013155216
2016-09-30,37,2016-37,2016,9,16,73.76,75.22,69.81,71.33,71.13,89197300,-0.035917592843589086,-2.2561299908847987
2016-10-15,40,2016-40,2016,10,3,71.15,76.16,66.77,74.27,74.06,166368900,0.04119218332630403,2.587448457283996
2016-10-31,42,2016-42,2016,10,17,74.1,76.16,72.23,75.16,74.95,59024000,0.012017283283823899,0.754854406409169
2016-11-15,44,2016-44,2016,11,1,75.99,77.09,72.27,74.02,73.81,68820100,-0.015210140093395608,-0.9554107197468886
2016-11-30,46,2016-46,2016,11,16,74.21,80.37,72.0,72.0,71.79,90218100,-0.027367565370545965,-1.719068014353579
2016-12-15,48,2016-48,2016,12,1,72.14,72.27,66.43,70.23,70.03,78599800,-0.024515949296559425,-1.5399464185654987
2016-12-31,50,2016-50,2016,12,16,70.48,70.64,68.23,68.46,68.26,41277100,-0.025274882193345616,-1.587618078438831
2017-01-15,01,2017-01,2017,1,3,69.29,76.08,69.0,75.64,75.42,50454300,0.10489305596249632,6.588759175012071
2017-01-31,03,2017-03,2017,1,17,75.3,80.0,74.37,79.1,78.87,47321000,0.04574383452665076,2.8733561690248175
2017-02-15,05,2017-05,2017,2,1,78.91,82.83,77.45,81.67,81.44,50329900,0.032585266894890275,2.046813054056585
2017-02-28,07,2017-07,2017,2,16,81.52,83.13,80.25,81.35,81.12,39826900,-0.003929273084479323,-0.24681361267372687
2017-03-15,09,2017-09,2017,3,1,82.87,84.4,81.62,83.48,83.24,57962100,0.026134122287968298,1.6415904410994022
2017-03-31,11,2017-11,2017,3,16,83.95,84.0,80.5,82.49,82.25,45190700,-0.011893320518981176,-0.7470678013119796
2017-04-15,14,2017-14,2017,4,3,82.61,86.42,81.55,83.13,82.89,43476400,0.007781155015197605,0.4887659724291467
2017-04-30,16,2017-16,2017,4,17,83.25,86.32,83.0,86.12,85.87,29497000,0.035951260706960975,2.2582448062237086
2017-05-15,18,2017-18,2017,5,1,86.25,89.94,86.11,89.8,89.54,34664000,0.04273902410620711,2.6846118136887633
2017-05-31,20,2017-20,2017,5,16,90.01,91.81,86.44,89.64,89.38,76283400,-0.0017869108778201248,-0.1122431350019562
2017-06-15,22,2017-22,2017,6,1,90.0,91.99,83.55,86.27,86.02,63460900,-0.03759230252852985,-2.361325312928617
2017-06-30,24,2017-24,2017,6,16,86.08,89.8,85.83,86.6,86.35,52688800,0.0038363171355497716,0.24097467170893586
2017-07-15,27,2017-27,2017,7,3,87.01,90.77,85.12,90.0,89.74,27399800,0.0392588303416328,2.4660066983476936
2017-07-31,29,2017-29,2017,7,17,89.98,92.13,88.62,90.8,90.54,35232900,0.008914642299977737,0.5599649157607705
2017-08-15,31,2017-31,2017,8,1,91.37,91.78,87.26,90.7,90.44,32740400,-0.001104484205875944,-0.06937714206479928
2017-08-31,33,2017-33,2017,8,16,91.05,95.66,90.28,95.49,95.22,66243400,0.05285272003538255,3.319894161363545
2017-09-15,35,2017-35,2017,9,1,95.75,98.22,94.17,94.63,94.36,46049300,-0.009031716026044911,-0.5673187923324831
